Company,Country,Primary Industries,Other Industries,est. Date,Origin,In Game,
Škoda Works,Austria Hungary,building_steel_mills; building_arms_industry; building_artillery_foundries,building_motor_industry; building_automotive_industry,1859,Independent,TRUE,
ČKD-Praha,Austria Hungary,building_motor_industry; building_power_plant; building_tooling_workshops,building_railway,1854,Independent,,
Österreichische Lloyd,Austria Hungary,building_port; building_trade_center,,1833,Independent,,
Österreichische Waffenfabrik-Gesellschaft,Austria Hungary,building_arms_industry; building_artillery_foundries; building_munition_plants; building_explosives_factory,building_steel_mills,1850,Independent,,
Austro-Daimler,Austria Hungary,building_motor_industry; building_automotive_industry,,1899,Independent,,
Kaiserlich-königlich Staatsbahnen,Austria Hungary,building_railway,,1810,State‑backed,,
Creditanstalt,Austria Hungary,building_trade_center,,1855,Independent,,
Fegyver-és Gépgyár,Austria Hungary,building_arms_industry,building_tooling_workshops,1891,Independent,,
Galizisch-Karpathische Petroleum Aktien-Gesellschaft,Austria Hungary,building_oil_rig,building_coal_mine; building_power_plant; building_railway,1885,Independent,,
Ganz Művek,Austria Hungary,building_motor_industry; building_railway; building_power_plant,building_electrics_industry,1844,Independent,,
Gebrüder Thonet,Austria Hungary,building_furniture_manufacturies,building_logging_camp,1853,Independent,,
Glasfabrik Ludwig Moser & Söhne,Austria Hungary,building_glassworks,building_lead_mine; building_logging_camp,1857,Independent,,
MÁVAG,Austria Hungary,building_motor_industry; building_steel_mills; building_iron_mine,building_automotive_industry; building_coal_mine; building_railway,1870,State‑backed,,
Manfréd Weiss Steel & Metal Works,Austria Hungary,building_steel_mills; munition plants; automotive industries,building_iron_mine,1882,Independent,,
Österreichische Waffenfabriksgesellschaft,Austria Hungary,building_arms_industry,,1869,Developed from Werndel & Comp,,
Werndl & Co. Waffenfabrik und Sägemühle,Austria Hungary,building_arms_industry; building_logging_camp,,1864,Independent,,
Air Liquide,France,building_chemical_plants,building_oil_rig,1902,Independent,,
Chantiers de l'Atlantique,France,building_shipyards; building_military_shipyards; building_port,building_motor_industry,1862,Independent,,
Citroën,France,building_automotive_industry; building_motor_industry,,1919,Independent,,
Compagnie des mines d'Anzin,France,building_coal_mine,building_iron_mine; building_lead_mine; building_sulfur_mine,1757,Independent,,
Confédération générale des vignerons,France,building_vineyard_plantation,building_food_industry,1882,Independent,,
Compagnie Générale Transatlantique,France,building_port,building_trade_center,1855,Independent,,
Compagnie Internationale des Wagons-Lits,France,building_motor_industry,building_railway,1872,Independent,,
Crédit Lyonnais,France,building_trade_center,,1863,Independent,,
Dollfus-Mieg et Compagnie,France,building_textile_mills,building_coal_mine; building_dye_plantation; building_cotton_plantation; building_silk_plantation,1746,Independent,,
Forges et Chantiers de la Méditerranée,France,building_shipyards; building_military_shipyards; building_motor_industry; building_steel_mills,building_iron_mine; building_coal_mine,1853,Independent,,
L'Oréal,France,building_synthetics_plants,building_chemical_plants,1909,Independent,,
Maison Worth,France,building_textile_mills,building_dye_plantation; building_cotton_plantation; building_silk_plantation; building_arts_academy,1858,Independent,,
Manufacture d'armes de Saint- tienne,France,building_arms_industry; building_artillery_foundries; building_munition_plants; building_explosives_factory,building_chemical_plants,1861,Independent,,
Messageries Maritimes,France,building_port,building_trade_center,1851,Independent,,
Michelin,France,building_rubber_plantation,building_chemical_plants,1889,Independent,,
Peugeot,France,building_automotive_industry; building_motor_industry,building_tooling_workshops,1810,Independent,,
Renault,France,building_automotive_industry; building_motor_industry,,1899,Independent,,
Saint-Gobain,France,building_glassworks,building_logging_camp; building_iron_mine; building_steel_mills; building_explosives_factory,1665,Independent,,
Schneider & Cie,France,building_steel_mills; building_arms_industry; building_artillery_foundries,building_shipyards; building_military_shipyards; building_motor_industry,1836,Independent,,
Société Générale,France,building_trade_center,,1864,Independent,,
Société Mokta El Hadid,France,building_iron_mine; building_sulfur_mine,building_lead_mine,1865,Independent,,
Suez Canal Company,France,building_port,building_trade_center,1858,Independent,,
Aussedat Rey,France,building_paper_mills,building_logging_camp; building_power_plant,1785,Independent,,
Allgemeine Elektricitäts-Gesellschaft,Germany,building_electrics_industry,building_power_plant; building_railway,1883,Independent,,
AG Vulcan Stettin,Germany,building_shipyards; building_military_shipyards,building_motor_industry,1851,Independent,,
Allianz,Germany,building_trade_center,,1890,Independent,,
Badische Anilin-und Sodafabrik,Germany,building_synthetics_plants; building_chemical_plants,building_sulfur_mine; building_iron_mine,1865,Independent,TRUE,
Bayer,Germany,building_chemical_plants,building_synthetics_plants; building_opium_plantation,1863,Independent,,
Benz & Cie,Germany,building_automotive_industry; building_motor_industry,,1883,Independent,,
Blohm & Voss,Germany,building_shipyards; building_military_shipyards,building_steel_mills,1877,Independent,,
Bayerische Motoren Werke,Germany,building_automotive_industry; building_motor_industry,,1916,Independent,,
Carl Zeiss,Germany,building_tooling_workshops,,1846,Independent,,
Daimler Motoren-Gesellschaft,Germany,building_automotive_industry; building_motor_industry,,1890,Independent,,
Deutsche Bank,Germany,building_trade_center,,1870,Independent,,
Friedrich Krupp AG,Germany,building_steel_mills; building_artillery_foundries,building_motor_industry; building_military_shipyards; building_iron_mine; building_coal_mine,1811,Independent,TRUE,
Hamburg-Amerikanische Packetfahrt-Actien-Gesellschaft,Germany,building_port,building_trade_center,1847,Independent,,
Interessen-Gemeinschaft (IG) Farben,Germany,building_synthetics_plants; building_chemical_plants,building_sulfur_mine; building_iron_mine; building_rubber_plantation; building_dye_plantation; building_opium_plantation,1925,Merger (BASF + Bayer + others),,
Königliche Porzellan-Manufaktur Meissen,Germany,building_glassworks,building_lead_mine,1710,State‑owned,,
Mannesmann,Germany,building_steel_mills,building_iron_mine; building_coal_mine,1890,Independent,,
Mercedes-Benz,Germany,building_automotive_industry; building_motor_industry,,1926,Merger (Daimler + Benz),,
Norddeutscher Lloyd,Germany,building_port,building_trade_center,1857,Independent,,
Preußische Staatseisenbahnen,Germany,building_railway,building_motor_industry,1871,State‑owned,,
Rheinmetall,Germany,building_arms_industry; building_explosives_factory; building_munition_plants; building_artillery_foundries,building_steel_mills; building_chemical_plants; building_sulfur_mine; building_lead_mine,1889,Independent,TRUE,
Schichau-Werke,Germany,building_motor_industry; building_shipyards; building_military_shipyards,building_railway; building_steel_mills,1837,Independent,,
Siemens & Halske,Germany,building_electrics_industry,building_power_plant,1847,Independent,TRUE,
Thyssen,Germany,building_steel_mills,building_coal_mine; building_iron_mine; building_railway,1891,Independent,,
Zanders Feinpapiere AG,Germany,building_paper_mills,building_logging_camp,1829,Independent,,
Acciaierie di Terni,Italy,building_steel_mills,building_coal_mine; building_iron_mine; building_railway,1884,Independent,,
Anglo-Sicilian Sulphur Company Ltd.,Italy,building_sulfur_mine,building_port; building_trade_center,1896,Joint venture (UK/IT),,
Gio. Ansaldo & C.,Italy,building_shipyards; building_military_shipyards,building_motor_industry; building_artillery_foundries; building_munition_plants,1853,Independent,TRUE,
Barilla,Italy,building_food_industry,building_wheat_farm,1877,Independent,,
Beretta,Italy,building_arms_industry,,1526,Independent,,
Breda,Italy,building_arms_industry,building_artillery_foundries; building_motor_industry,1886,Independent,,
Campari,Italy,building_food_industry,,1860,Independent,,
Cantieri Riuniti dell'Adriatico,Italy,building_shipyards; building_military_shipyards,building_motor_industry,1908,Merger (Monfalcone + Trieste yards),,
FIAT,Italy,building_automotive_industry; building_motor_industry,,1899,Independent,TRUE,
G. Ricordi & C.,Italy,building_arts_academy,building_vineyard_plantation,1808,Independent,,
Acciaierie d'Italia S.p.A. (Ilva),Italy,building_steel_mills,building_coal_mine; building_iron_mine; building_shipyards,1905,Merger (several works),TRUE,
Mantero Serra,Italy,building_silk_plantation; building_textile_mills,building_cotton_plantation,1902,Independent,,
Montecatini,Italy,building_chemical_plants,building_synthetics_plants,1888,Independent,,
Olivetti,Italy,building_tooling_workshops,building_electrics_industry,1908,Independent,,
Pirelli,Italy,building_rubber_plantation,building_chemical_plants,1872,Independent,,
Stabilimento Tecnico Triestino,Italy,building_shipyards; building_military_shipyards,building_steel_mills; building_motor_industry,1857,Independent,,
Asahi Glass Company,Japan,building_glassworks,building_chemical_plants; building_lead_mine,1907,Independent,,
Furukawa Zaibatsu,Japan,building_iron_mine; building_tooling_workshops,building_electrics_industry,1875,Independent,,
